{'mean_beta': 0.45811197431321488, 'mean_alpha': 0.65206553323172123, 'w2': 1.008460275267383, 'w1': 0.054141276517354293, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8408231835363292, 0.6946661066778664, 0.5854682906341874, 0.50944981100378, 0.45779084418311633, 0.4120117597648047, 0.3645527089458211, 0.3368332633347333, 0.3120537589248215, 0.2881142377152457], '0.25': [0.9462410751784964, 0.8945821083578328, 0.8437631247375053, 0.8084838303233935, 0.7618647627047459, 0.7282654346913062, 0.6871062578748425, 0.6560268794624108, 0.6131877362452751, 0.5867282654346913], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9046619067618648, 0.875262494750105, 0.8471230575388492, 0.8181436371272575, 0.7937841243175137, 0.7639647207055859, 0.7391852162956741, 0.7085258294834104], '0.2': [0.9286014279714405, 0.8572028559428811, 0.8000839983200336, 0.752204955900882, 0.6959260814783704, 0.6539269214615707, 0.6106677866442671, 0.5770684586308273, 0.5317093658126838, 0.49895002099958], '0.3': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8437631247375053, 0.8089038219235616, 0.7807643847123058, 0.751364972700546, 0.7219655606887863, 0.6879462410751785, 0.6577068458630827]}, 'inner_iter': 3, 'acc': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8437631247375053, 0.8089038219235616, 0.7807643847123058, 0.751364972700546, 0.7219655606887863, 0.6879462410751785, 0.6577068458630827], 'clock': 2627.27, 'LL': -549.97790757488929, 'mape': [0.06699413197401421, 0.1072646830642639, 0.1360619535412332, 0.160719974111952, 0.18341221759449505, 0.2020817416051346, 0.21950519481836175, 0.2377658480482902, 0.256308079819779, 0.2733312610580193], 'source': 'update Alpha beta', 'mape_val': [0.09360392515818927, 0.1473895367058824, 0.1892486638278804, 0.22095060600417177, 0.24563773047691576], 'time': 813.8374738693237, 'acc_val': [0.9382612347753045, 0.8588828223435532, 0.7933641327173456, 0.7333053338933221, 0.6862662746745065]}
{'mean_beta': 0.46119357357219998, 'mean_alpha': 0.6495387380437363, 'w2': 1.008460275267383, 'w1': 0.054141276517354293, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8408231835363292, 0.6946661066778664, 0.5846283074338513, 0.508189836203276, 0.4590508189836203, 0.41117177656446874, 0.3658126837463251, 0.3355732885342293, 0.3133137337253255, 0.2872742545149097], '0.25': [0.9462410751784964, 0.8945821083578328, 0.8437631247375053, 0.8084838303233935, 0.7618647627047459, 0.7282654346913062, 0.6871062578748425, 0.6560268794624108, 0.613607727845443, 0.5863082738345233], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9046619067618648, 0.875262494750105, 0.8467030659386813, 0.8185636287274255, 0.7937841243175137, 0.7631247375052499, 0.7391852162956741, 0.7076858462830743], '0.2': [0.9286014279714405, 0.8572028559428811, 0.8005039899202016, 0.751784964300714, 0.6963460730785385, 0.6535069298614028, 0.6102477950440991, 0.5766484670306594, 0.5312893742125158, 0.498110037799244], '0.3': [0.9563208735825284, 0.9126417471650567, 0.8773624527509449, 0.8437631247375053, 0.8093238135237295, 0.7803443931121378, 0.751364972700546, 0.7202855942881142, 0.6871062578748425, 0.6568668626627467]}, 'inner_iter': 4, 'acc': [0.9563208735825284, 0.9126417471650567, 0.8773624527509449, 0.8437631247375053, 0.8093238135237295, 0.7803443931121378, 0.751364972700546, 0.7202855942881142, 0.6871062578748425, 0.6568668626627467], 'clock': 2675.7799999999997, 'LL': -549.9790711223194, 'mape': [0.06703418877447517, 0.10731391699388884, 0.1361553971177047, 0.16083331933809716, 0.18354581930373143, 0.20224344820286447, 0.2196971882612581, 0.23798242239600556, 0.25655245934557624, 0.27359923901628824], 'source': 'update Alpha beta', 'mape_val': [0.09366387818165751, 0.14746017297822955, 0.18929164958999928, 0.22096337598767227, 0.24563747782702927], 'time': 870.4475228786469, 'acc_val': [0.9382612347753045, 0.8588828223435532, 0.7937841243175137, 0.7328853422931542, 0.6862662746745065]}
{'mean_beta': 0.46119357357219998, 'mean_alpha': 0.6495387380437363, 'w2': 1.0167705792532959, 'w1': 0.059317133020897139, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8404031919361613, 0.7030659386812264, 0.5871482570348593, 0.5178496430071399, 0.46493070138597226, 0.42209155816883664, 0.38303233935321296, 0.34439311213775725, 0.31751364972700546, 0.2914741705165897], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8471230575388492, 0.8105837883242335, 0.7681646367072659, 0.7337253254934901, 0.6946661066778664, 0.6585468290634188, 0.6207475850482991, 0.5934481310373793], '0.35': [0.9651406971860563, 0.9311213775724485, 0.9021419571608568, 0.874422511549769, 0.8513229735405292, 0.8236035279294414, 0.7942041159176817, 0.7711045779084418, 0.747165056698866, 0.7181856362872743], '0.2': [0.9269214615707686, 0.8572028559428811, 0.8055438891222175, 0.7606047879042419, 0.7039059218815624, 0.6577068458630827, 0.618647627047459, 0.5779084418311634, 0.5401091978160437, 0.504829903401932], '0.3': [0.9563208735825284, 0.9160016799664007, 0.8840823183536329, 0.8479630407391853, 0.8139437211255774, 0.7820243595128098, 0.7555648887022259, 0.7274254514909702, 0.6938261234775305, 0.6669466610667787]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9160016799664007, 0.8840823183536329, 0.8479630407391853, 0.8139437211255774, 0.7820243595128098, 0.7555648887022259, 0.7274254514909702, 0.6938261234775305, 0.6669466610667787], 'clock': 5144.87, 'LL': -550.85487465025358, 'mape': [0.06605325162199396, 0.10615104318073, 0.13403152490644313, 0.15811525384730302, 0.1804220090202226, 0.19873124257400787, 0.2155148826687733, 0.23312714667435497, 0.2512252204662719, 0.2679294325976027], 'source': 'update w1 w2', 'mape_val': [0.09234189424119423, 0.1453849536454015, 0.186646819745207, 0.2182295669222231, 0.2418114016136176], 'time': 1197.2464289665222, 'acc_val': [0.9382612347753045, 0.868122637547249, 0.7921041579168416, 0.7375052498950021, 0.6913061738765225]}
{'mean_beta': 0.47491806510042806, 'mean_alpha': 0.65442157580442539, 'w2': 1.0167705792532959, 'w1': 0.059317133020897139, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8399832003359933, 0.7043259134817303, 0.5871482570348593, 0.5144897102057959, 0.4640907181856363, 0.41999160016799664, 0.375892482150357, 0.34355312893742124, 0.3145737085258295, 0.28853422931541367], '0.25': [0.9462410751784964, 0.8954220915581689, 0.8479630407391853, 0.8105837883242335, 0.7681646367072659, 0.7320453590928181, 0.6934061318773624, 0.6568668626627467, 0.6169676606467871, 0.5905081898362032], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9025619487610248, 0.8748425031499371, 0.8475430491390172, 0.8227635447291054, 0.7958840823183536, 0.7702645947081058, 0.744645107097858, 0.7152456950860983], '0.2': [0.9269214615707686, 0.8580428391432171, 0.8059638807223856, 0.7593448131037379, 0.7001259974800504, 0.6539269214615707, 0.6178076438471231, 0.5728685426291474, 0.5367492650146997, 0.504829903401932], '0.3': [0.9567408651826963, 0.9126417471650567, 0.881982360352793, 0.8479630407391853, 0.8139437211255774, 0.7828643427131458, 0.75472490550189, 0.7240655186896262, 0.6917261654766904, 0.6614867702645947]}, 'inner_iter': 0, 'acc': [0.9567408651826963, 0.9126417471650567, 0.881982360352793, 0.8479630407391853, 0.8139437211255774, 0.7828643427131458, 0.75472490550189, 0.7240655186896262, 0.6917261654766904, 0.6614867702645947], 'clock': 5194.73, 'LL': -550.86666980205666, 'mape': [0.0662844203054139, 0.10642828940168506, 0.13444640342139952, 0.1587181872548042, 0.18112827923103997, 0.19952505413878233, 0.21643649578234267, 0.2342518744664736, 0.2524891489244772, 0.2693195776221212], 'source': 'update Alpha beta', 'mape_val': [0.09271909435860971, 0.1457331478465523, 0.18689397985281372, 0.21815316249333347, 0.24162450702045782], 'time': 1261.5282168388367, 'acc_val': [0.9386812263754725, 0.8685426291474171, 0.7942041159176817, 0.7370852582948341, 0.6929861402771944]}
{'mean_beta': 0.4802716588592375, 'mean_alpha': 0.65121670853681468, 'w2': 1.0167705792532959, 'w1': 0.059317133020897139, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8404031919361613, 0.7051658966820663, 0.5854682906341874, 0.5144897102057959, 0.4628307433851323, 0.42083158336833265, 0.375472490550189, 0.3427131457370853, 0.3124737505249895, 0.28853422931541367], '0.25': [0.9462410751784964, 0.8954220915581689, 0.8479630407391853, 0.8110037799244015, 0.7677446451070978, 0.7324653506929861, 0.6929861402771944, 0.6564468710625787, 0.6169676606467871, 0.5892482150356992], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9029819403611927, 0.875262494750105, 0.8475430491390172, 0.8227635447291054, 0.7963040739185216, 0.7702645947081058, 0.744645107097858, 0.7127257454850903], '0.2': [0.9265014699706006, 0.8580428391432171, 0.8059638807223856, 0.758504829903402, 0.7001259974800504, 0.6535069298614028, 0.6169676606467871, 0.5716085678286434, 0.5354892902141957, 0.502309953800924], '0.3': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8479630407391853, 0.8135237295254095, 0.7828643427131458, 0.7543049139017219, 0.7215455690886182, 0.6929861402771944, 0.6602267954640907]}, 'inner_iter': 1, 'acc': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8479630407391853, 0.8135237295254095, 0.7828643427131458, 0.7543049139017219, 0.7215455690886182, 0.6929861402771944, 0.6602267954640907], 'clock': 5260.03, 'LL': -550.86897483170458, 'mape': [0.06634687686613767, 0.10650325483477038, 0.1345741143257651, 0.15890753207569175, 0.18134928033260628, 0.19978255386029822, 0.21673687640729689, 0.234617152422748, 0.2528994341465653, 0.26977705150360665], 'source': 'update Alpha beta', 'mape_val': [0.09282648715309642, 0.14583975866639026, 0.18698853338523228, 0.218162003356044, 0.2416367637097274], 'time': 1358.4220190048218, 'acc_val': [0.9386812263754725, 0.8685426291474171, 0.7942041159176817, 0.7375052498950021, 0.6938261234775305]}
{'mean_beta': 0.48413193060368942, 'mean_alpha': 0.64855088106777647, 'w2': 1.0167705792532959, 'w1': 0.059317133020897139, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8404031919361613, 0.7051658966820663, 0.5842083158336834, 0.5149097018059638, 0.46115077698446033, 0.41957160856782866, 0.374212515749685, 0.3427131457370853, 0.3120537589248215, 0.2881142377152457], '0.25': [0.9462410751784964, 0.8954220915581689, 0.8479630407391853, 0.8101637967240655, 0.7677446451070978, 0.7320453590928181, 0.6925661486770265, 0.6560268794624108, 0.6169676606467871, 0.5867282654346913], '0.35': [0.9651406971860563, 0.9315413691726165, 0.9034019319613608, 0.875682486350273, 0.8475430491390172, 0.8223435531289375, 0.7963040739185216, 0.7669046619067619, 0.74422511549769, 0.7114657706845863], '0.2': [0.9265014699706006, 0.8584628307433851, 0.8059638807223856, 0.7580848383032339, 0.7001259974800504, 0.6543469130617388, 0.6169676606467871, 0.5711885762284754, 0.5350692986140277, 0.501469970600588], '0.3': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8479630407391853, 0.8135237295254095, 0.7828643427131458, 0.7543049139017219, 0.7215455690886182, 0.6929861402771944, 0.6593868122637547]}, 'inner_iter': 2, 'acc': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8479630407391853, 0.8135237295254095, 0.7828643427131458, 0.7543049139017219, 0.7215455690886182, 0.6929861402771944, 0.6593868122637547], 'clock': 5305.5, 'LL': -550.87031500951377, 'mape': [0.06639147752863266, 0.10655655265093084, 0.13466434063106417, 0.15903985302227128, 0.1815042250782439, 0.19996246054493977, 0.21694664737043326, 0.23487227009628214, 0.25318591556965614, 0.27009696613626244], 'source': 'update Alpha beta', 'mape_val': [0.09289980280048687, 0.14590966993199359, 0.18704897213953317, 0.2181642362787801, 0.2416372118542755], 'time': 1403.6458859443665, 'acc_val': [0.9386812263754725, 0.8685426291474171, 0.7946241075178496, 0.7379252414951701, 0.6938261234775305]}
{'mean_beta': 0.48701102539125712, 'mean_alpha': 0.64643768261504209, 'w2': 1.0167705792532959, 'w1': 0.059317133020897139, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8404031919361613, 0.7047459050818984, 0.5846283074338513, 0.5153296934061319, 0.45989080218395634, 0.4191516169676606, 0.372952540949181, 0.34355312893742124, 0.3120537589248215, 0.28853422931541367], '0.25': [0.9462410751784964, 0.8954220915581689, 0.8483830323393532, 0.8118437631247375, 0.7673246535069299, 0.7316253674926502, 0.6925661486770265, 0.6560268794624108, 0.6178076438471231, 0.5854682906341874], '0.35': [0.9651406971860563, 0.9315413691726165, 0.9034019319613608, 0.875682486350273, 0.8475430491390172, 0.8223435531289375, 0.7963040739185216, 0.7673246535069299, 0.74422511549769, 0.7114657706845863], '0.2': [0.9265014699706006, 0.8584628307433851, 0.8051238975220496, 0.75472490550189, 0.6997060058798824, 0.6539269214615707, 0.616127677446451, 0.5699286014279714, 0.5342293154136917, 0.501469970600588], '0.3': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8479630407391853, 0.8139437211255774, 0.7824443511129777, 0.753884922301554, 0.7215455690886182, 0.6929861402771944, 0.6581268374632507]}, 'inner_iter': 3, 'acc': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8479630407391853, 0.8139437211255774, 0.7824443511129777, 0.753884922301554, 0.7215455690886182, 0.6929861402771944, 0.6581268374632507], 'clock': 5375.2699999999995, 'LL': -550.87115923229294, 'mape': [0.06642444477212979, 0.10659591958990056, 0.13473056823449134, 0.15913604164798542, 0.18161686259536766, 0.20009388054389587, 0.21709984166550472, 0.23505786049527128, 0.25339539400293953, 0.2703291745874491], 'source': 'update Alpha beta', 'mape_val': [0.09295288291238309, 0.1459604837295748, 0.1870901293724842, 0.21816240423800703, 0.2416329421186765], 'time': 1521.7332458496094, 'acc_val': [0.9386812263754725, 0.8685426291474171, 0.7946241075178496, 0.7383452330953381, 0.6938261234775305]}
{'mean_beta': 0.48919354367953927, 'mean_alpha': 0.64477504318501055, 'w2': 1.0167705792532959, 'w1': 0.059317133020897139, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8404031919361613, 0.7047459050818984, 0.5846283074338513, 0.5153296934061319, 0.45989080218395634, 0.41873162536749264, 0.372952540949181, 0.34355312893742124, 0.3120537589248215, 0.2881142377152457], '0.25': [0.9462410751784964, 0.8954220915581689, 0.8483830323393532, 0.8118437631247375, 0.7669046619067619, 0.7320453590928181, 0.6925661486770265, 0.6556068878622427, 0.6178076438471231, 0.5842083158336834], '0.35': [0.9651406971860563, 0.9315413691726165, 0.9038219235615288, 0.875682486350273, 0.8475430491390172, 0.8227635447291054, 0.7963040739185216, 0.7669046619067619, 0.74422511549769, 0.7118857622847543], '0.2': [0.9265014699706006, 0.8584628307433851, 0.8051238975220496, 0.75472490550189, 0.6997060058798824, 0.6543469130617388, 0.6152876942461151, 0.5690886182276355, 0.5338093238135238, 0.50104997900042], '0.3': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8429231415371693, 0.8139437211255774, 0.7824443511129777, 0.753884922301554, 0.7215455690886182, 0.6921461570768584, 0.6577068458630827]}, 'inner_iter': 4, 'acc': [0.9567408651826963, 0.9126417471650567, 0.876522469550609, 0.8429231415371693, 0.8139437211255774, 0.7824443511129777, 0.753884922301554, 0.7215455690886182, 0.6921461570768584, 0.6577068458630827], 'clock': 5446.8099999999995, 'LL': -550.8717151809999, 'mape': [0.06644924425944025, 0.10662554435389009, 0.13477995653462677, 0.1592073508822987, 0.18170065016879602, 0.20019197200788927, 0.21721335988035181, 0.2351958525641864, 0.2535516062676509, 0.27050157687238907], 'source': 'update Alpha beta', 'mape_val': [0.09299232664414701, 0.14599970189575487, 0.1871190152019065, 0.21815995597541146, 0.2416267494581856], 'time': 1610.4105410575867, 'acc_val': [0.9386812263754725, 0.8656026879462411, 0.7946241075178496, 0.7383452330953381, 0.6938261234775305]}
{'mean_beta': 0.48919354367953927, 'mean_alpha': 0.64477504318501055, 'w2': 1.0250154223458061, 'w1': 0.065300031688056509, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8488030239395212, 0.7118857622847543, 0.5938681226375473, 0.5212095758084838, 0.4741705165896682, 0.4267114657706846, 0.3910121797564049, 0.3611927761444771, 0.32759344813103736, 0.3028139437211256], '0.25': [0.9462410751784964, 0.8945821083578328, 0.8462830743385132, 0.8118437631247375, 0.7723645527089458, 0.7354052918941621, 0.6955060898782024, 0.6606467870642587, 0.627467450650987, 0.5930281394372112], '0.35': [0.9647207055858883, 0.9302813943721125, 0.9025619487610248, 0.8798824023519529, 0.8500629987400252, 0.8227635447291054, 0.8013439731205376, 0.7698446031079378, 0.7450650986980261, 0.7169256614867703], '0.2': [0.9269214615707686, 0.8643427131457371, 0.8063838723225536, 0.7606047879042419, 0.7026459470810584, 0.6606467870642587, 0.620327593448131, 0.5808483830323393, 0.5468290634187316, 0.5107097858042839], '0.3': [0.9563208735825284, 0.9155816883662327, 0.8824023519529609, 0.8479630407391853, 0.8139437211255774, 0.7862242755144897, 0.7568248635027299, 0.7223855522889542, 0.6980260394792104, 0.6648467030659386]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9155816883662327, 0.8824023519529609, 0.8479630407391853, 0.8139437211255774, 0.7862242755144897, 0.7568248635027299, 0.7223855522889542, 0.6980260394792104, 0.6648467030659386], 'clock': 8587.43, 'LL': -551.73302217936714, 'mape': [0.06555854169165039, 0.10562904027212153, 0.13322307007855833, 0.15667653597072415, 0.17887551485710235, 0.19703211674414278, 0.2136644561154982, 0.2309960655467541, 0.24868306663327724, 0.265268049927503], 'source': 'update w1 w2', 'mape_val': [0.09173402586795382, 0.14428107438983068, 0.18495262632089038, 0.2163201349743175, 0.23928173835306427], 'time': 2044.2737619876862, 'acc_val': [0.9378412431751365, 0.870222595548089, 0.8013439731205376, 0.740865182696346, 0.6971860562788744]}
{'mean_beta': 0.50335675592323237, 'mean_alpha': 0.65104328786317811, 'w2': 1.0250154223458061, 'w1': 0.065300031688056509, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8504829903401931, 0.7110457790844184, 0.5900881982360353, 0.5178496430071399, 0.47081058378832424, 0.4237715245695086, 0.3872322553548929, 0.35531289374212516, 0.32255354892902144, 0.30071398572028557], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8467030659386813, 0.8114237715245695, 0.7702645947081058, 0.7333053338933221, 0.6955060898782024, 0.6623267534649308, 0.618647627047459, 0.5905081898362032], '0.35': [0.9651406971860563, 0.9307013859722806, 0.9029819403611927, 0.8735825283494331, 0.8513229735405292, 0.8236035279294414, 0.8013439731205376, 0.7685846283074339, 0.744645107097858, 0.7156656866862663], '0.2': [0.9273414531709366, 0.8647627047459051, 0.8059638807223856, 0.7606047879042419, 0.7009659806803864, 0.6589668206635867, 0.620327593448131, 0.5804283914321714, 0.5380092398152037, 0.506929861402772], '0.3': [0.9563208735825284, 0.9164216715665686, 0.881982360352793, 0.8488030239395212, 0.8147837043259135, 0.7858042839143217, 0.7543049139017219, 0.7215455690886182, 0.6971860562788744, 0.6610667786644268]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9164216715665686, 0.881982360352793, 0.8488030239395212, 0.8147837043259135, 0.7858042839143217, 0.7543049139017219, 0.7215455690886182, 0.6971860562788744, 0.6610667786644268], 'clock': 8655.01, 'LL': -551.74433350384845, 'mape': [0.06577971687288599, 0.10589298816881015, 0.13355680023247082, 0.15725594018824118, 0.17953423513269395, 0.1977665023580873, 0.21452580810554597, 0.23195702290809386, 0.249871336530422, 0.2665430190276821], 'source': 'update Alpha beta', 'mape_val': [0.0921002175044493, 0.1445754405915452, 0.18513326773083238, 0.21611695498286845, 0.2387654413455956], 'time': 2136.17734003067, 'acc_val': [0.9382612347753045, 0.868962620747585, 0.7933641327173456, 0.7417051658966821, 0.6997060058798824]}
{'mean_beta': 0.50827685976946668, 'mean_alpha': 0.64849137363510967, 'w2': 1.0250154223458061, 'w1': 0.065300031688056509, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8504829903401931, 0.7123057538849223, 0.5905081898362032, 0.5191096178076439, 0.46913061738765227, 0.42335153296934064, 0.3851322973540529, 0.35405291894162116, 0.3221335573288534, 0.2990340193196136], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8467030659386813, 0.8118437631247375, 0.7702645947081058, 0.7299454010919781, 0.6950860982780345, 0.6614867702645947, 0.6178076438471231, 0.5888282234355313], '0.35': [0.9651406971860563, 0.9307013859722806, 0.9029819403611927, 0.8735825283494331, 0.8513229735405292, 0.8236035279294414, 0.8009239815203696, 0.7685846283074339, 0.7450650986980261, 0.7156656866862663], '0.2': [0.9273414531709366, 0.8647627047459051, 0.8059638807223856, 0.7593448131037379, 0.7013859722805544, 0.6589668206635867, 0.619067618647627, 0.5800083998320034, 0.5371692566148677, 0.506089878202436], '0.3': [0.9563208735825284, 0.9164216715665686, 0.8824023519529609, 0.8488030239395212, 0.8147837043259135, 0.7820243595128098, 0.75472490550189, 0.7207055858882823, 0.6976060478790425, 0.6606467870642587]}, 'inner_iter': 1, 'acc': [0.9563208735825284, 0.9164216715665686, 0.8824023519529609, 0.8488030239395212, 0.8147837043259135, 0.7820243595128098, 0.75472490550189, 0.7207055858882823, 0.6976060478790425, 0.6606467870642587], 'clock': 8726.85, 'LL': -551.74608244777778, 'mape': [0.06583018582118685, 0.10595429143801051, 0.13364656736503716, 0.1574164966149106, 0.17971693098810573, 0.19797522505846435, 0.21477337224499118, 0.23223679386038815, 0.2502182555789944, 0.2669166440717451], 'source': 'update Alpha beta', 'mape_val': [0.09219256389307028, 0.14465193204981852, 0.18520235242707567, 0.2160976563931165, 0.2386793398611064], 'time': 2224.5742650032043, 'acc_val': [0.9382612347753045, 0.868962620747585, 0.7937841243175137, 0.7417051658966821, 0.6984460310793784]}
{'mean_beta': 0.51174182549948455, 'mean_alpha': 0.64630772598904485, 'w2': 1.0250154223458061, 'w1': 0.065300031688056509, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8500629987400252, 0.7114657706845863, 0.5905081898362032, 0.5182696346073079, 0.46871062578748424, 0.42209155816883664, 0.3851322973540529, 0.3536329273414532, 0.3208735825283494, 0.29819403611927764], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8471230575388492, 0.8114237715245695, 0.7694246115077699, 0.7299454010919781, 0.6938261234775305, 0.6610667786644268, 0.617387652246955, 0.5888282234355313], '0.35': [0.9651406971860563, 0.9307013859722806, 0.9029819403611927, 0.8735825283494331, 0.8517429651406971, 0.8236035279294414, 0.8009239815203696, 0.7685846283074339, 0.7450650986980261, 0.7156656866862663], '0.2': [0.9273414531709366, 0.8647627047459051, 0.8059638807223856, 0.759764804703906, 0.7013859722805544, 0.6581268374632507, 0.6182276354472911, 0.5800083998320034, 0.5359092818143637, 0.505669886602268], '0.3': [0.9563208735825284, 0.9160016799664007, 0.8824023519529609, 0.8488030239395212, 0.8143637127257455, 0.7824443511129777, 0.75472490550189, 0.7202855942881142, 0.6971860562788744, 0.6598068038639228]}, 'inner_iter': 2, 'acc': [0.9563208735825284, 0.9160016799664007, 0.8824023519529609, 0.8488030239395212, 0.8143637127257455, 0.7824443511129777, 0.75472490550189, 0.7202855942881142, 0.6971860562788744, 0.6598068038639228], 'clock': 8783.36, 'LL': -551.74706249005465, 'mape': [0.06586532205214927, 0.10599665423202334, 0.1337085713913578, 0.1575250927988003, 0.17984029923606412, 0.1981172791844327, 0.2149415543066259, 0.2324261905156486, 0.25045139941430683, 0.2671677197340827], 'source': 'update Alpha beta', 'mape_val': [0.09225418574669138, 0.14470075848367428, 0.18524541962741672, 0.21608615541468096, 0.2386175133935274], 'time': 2288.1970410346985, 'acc_val': [0.9382612347753045, 0.8698026039479211, 0.7937841243175137, 0.74212515749685, 0.6984460310793784]}
{'mean_beta': 0.51429885772886341, 'mean_alpha': 0.64456484844922957, 'w2': 1.0250154223458061, 'w1': 0.065300031688056509, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8408231835363292, 0.7110457790844184, 0.5900881982360353, 0.5182696346073079, 0.4678706425871483, 0.4216715665686686, 0.38471230575388493, 0.3536329273414532, 0.3208735825283494, 0.2973540529189416], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8471230575388492, 0.8114237715245695, 0.7694246115077699, 0.7303653926921462, 0.6942461150776984, 0.6614867702645947, 0.617387652246955, 0.5863082738345233], '0.35': [0.9651406971860563, 0.9311213775724485, 0.9029819403611927, 0.8735825283494331, 0.8517429651406971, 0.8236035279294414, 0.8005039899202016, 0.7681646367072659, 0.745485090298194, 0.7152456950860983], '0.2': [0.9277614447711046, 0.8647627047459051, 0.8063838723225536, 0.759764804703906, 0.7009659806803864, 0.6577068458630827, 0.617387652246955, 0.5800083998320034, 0.5350692986140277, 0.504829903401932], '0.3': [0.9563208735825284, 0.9160016799664007, 0.8824023519529609, 0.8488030239395212, 0.8143637127257455, 0.7828643427131458, 0.7543049139017219, 0.7202855942881142, 0.6963460730785385, 0.6602267954640907]}, 'inner_iter': 3, 'acc': [0.9563208735825284, 0.9160016799664007, 0.8824023519529609, 0.8488030239395212, 0.8143637127257455, 0.7828643427131458, 0.7543049139017219, 0.7202855942881142, 0.6963460730785385, 0.6602267954640907], 'clock': 8848.89, 'LL': -551.74766966146638, 'mape': [0.06589101774643379, 0.1060274565322921, 0.13375349107494391, 0.1576027035239681, 0.17992842201742268, 0.1982190003517939, 0.2150616210660203, 0.23256167187033927, 0.25061770123797245, 0.2673472940933686], 'source': 'update Alpha beta', 'mape_val': [0.09229829043998676, 0.14473490712134937, 0.1852748333627636, 0.2160757528787563, 0.23857214248556738], 'time': 2359.942281961441, 'acc_val': [0.9382612347753045, 0.8698026039479211, 0.7937841243175137, 0.74212515749685, 0.6984460310793784]}
